,,,,,,,,,,,,,,,,,,
Table 20a - Inflow and Outflow of Full-time Wholly Institutionally Financed Academic Staff ,,,,,,,,,,,,,,,,,,
"by Clinical Status, Employment in Previous Year, Destination, Grade(#13) and Primary Employment Function 2001/02",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,, ,
,,,,,,,,,,,,,,,,,,
,,,,,,Teaching/                Teaching                           & research,Research                    only,,Professors,Senior lecturers                           & researchers,Lecturers,Researchers,Other          grades,,Total,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,,Employment in the previous year,,,,72950,7460,,11700,20310,36715,6515,5170,,80410,,1,
,,,,,,,,,,,,,,,,,,
2,,,Non-clinical,,,70905,7275,,10860,19660,36145,6505,5005,,78180,,2,
3,,,,Current institution,,64640,5655,,10435,18920,31800,4915,4225,,70295,,3,
4,,,,UK other HEI,,2555,280,,260,380,1710,285,200,,2835,,4,
,,,,,,,,,,,,,,,,,,
5,,,,Total inflow,,3715,1335,,170,360,2630,1305,585,,5050,,5,
6,,,,,UK,2050,660,,45,175,1630,625,235,,2705,,6,
7,,,,,   Other education institution,610,40,,20,75,470,40,40,,650,,7,
8,,,,,   Student,335,330,,0,5,265,320,75,,665,,8,
9,,,,,   Public sector,575,125,,10,55,480,100,50,,700,,9,
10,,,,,   Private sector,530,165,,10,40,410,160,70,,695,,10,
11,,,,,Overseas,675,210,,70,80,430,220,85,,885,,11,
12,,,,,   Other HEI,420,90,,55,60,270,95,30,,510,,12,
13,,,,,   Research institute,75,35,,10,10,50,40,0,,110,,13,
14,,,,,   Student,60,40,,0,0,25,35,35,,100,,14,
15,,,,,   Other employment,120,50,,10,15,80,45,20,,170,,15,
16,,,,,Not in regular employment,55,35,,0,0,40,30,15,,90,,16,
17,,,,,Not known,935,435,,55,100,535,430,250,,1370,,17,
,,,,,,,,,,,,,,,,,,
18,,,Clinical ,,,2045,185,,840,650,570,10,160,,2230,,18,
19,,,,Current institution,,1840,140,,790,610,430,10,145,,1980,,19,
20,,,,UK other HEI,,30,0,,20,5,5,0,0,,30,,20,
,,,,,,,,,,,,,,,,,,
21,,,,Total inflow,,175,40,,25,35,135,0,20,,220,,21,
22,,,,,UK,105,35,,10,25,95,0,15,,140,,22,
23,,,,,   Other education institution,0,0,,0,0,0,0,0,,0,,23,
24,,,,,   Student,5,0,,0,0,0,0,0,,5,,24,
25,,,,,   Public sector,95,30,,5,25,85,0,10,,120,,25,
26,,,,,   Private sector,5,5,,5,0,5,0,0,,10,,26,
27,,,,,Overseas,15,5,,5,5,10,0,0,,20,,27,
28,,,,,   Other HEI,10,0,,5,0,5,0,0,,10,,28,
29,,,,,   Research institute,0,0,,0,0,0,0,0,,0,,29,
30,,,,,   Student,0,0,,0,0,0,0,0,,0,,30,
31,,,,,   Other employment,5,0,,0,0,5,0,0,,5,,31,
32,,,,,Not in regular employment,0,0,,0,0,0,0,0,,0,,32,
33,,,,,Not known,55,5,,15,10,35,0,5,,60,,33,
,,,,,,,,,,,,,,,,,,
34,,Destination ,,,,72950,7460,,11700,20310,36715,6515,5170,,80410,,34,
